proxy,response_time,google_pass,anonymity,country,city,isp
57.129.81.201:999,2375.3297328949,0,Elite,DE,Frankfurt am Main,OVH SAS
157.175.84.251:1080,2102.50377655029,0,Elite,BH,Unknown,AMAZON-02
40.172.232.213:8787,6703.25446128845,0,Anonymous,AE,Dubai,AMAZON-02
57.129.81.201:8081,1853.97148132324,0,Elite,DE,Frankfurt am Main,OVH SAS
176.9.238.155:16379,7099.52783584595,0,Anonymous,DE,Falkenstein,Hetzner Online GmbH
38.156.72.40:8080,4583.80436897278,0,Elite,TR,Antakya,High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.
45.71.200.174:999,6962.03136444092,0,Anonymous,EC,Quito,UFINET PANAMA S.A.
14.225.210.186:3129,3182.91163444519,0,Anonymous,VN,Unknown,VIETNAM POSTS AND TELECOMMUNICATIONS GROUP
38.194.253.228:999,4144.75178718567,0,Anonymous,MX,Comalcalco,IENTC S DE RL DE CV
38.49.153.22:999,4740.68737030029,0,Anonymous,MX,Venado,IENTC S DE RL DE CV
36.95.39.18:8080,7121.58489227295,0,Anonymous,ID,Galur,PT Telekomunikasi Indonesia
202.47.188.193:7777,2433.60805511475,0,Anonymous,ID,Madiun,"Lintas Data Prima, PT"
204.199.140.28:999,3981.64200782776,0,Anonymous,CL,Santiago,INGBELL CHILE SPA
84.1.150.26:8080,6853.12747955322,0,Anonymous,HU,Budapest,Magyar Telekom Plc.
140.227.81.191:3128,2980.70764541626,0,Anonymous,JP,Tokyo,"NTT PC Communications, Inc."
27.147.129.26:58080,5426.91612243652,0,Anonymous,BD,Dhaka,Link3 Technologies Ltd.
103.120.175.243:9191,4146.1136341095,0,Anonymous,ID,Jakarta,PT. Eka Mas Republik
119.93.57.223:8082,3795.41373252869,0,Anonymous,PH,Cebu City,Philippine Long Distance Telephone Company
195.114.7.6:8095,4886.0936164856,0,Anonymous,UA,Simferopol,Artem Zubkov
128.199.113.85:9090,907.539129257202,0,Elite,SG,Singapore,DIGITALOCEAN-ASN
57.129.81.201:8080,1765.17224311829,0,Anonymous,DE,Frankfurt am Main,OVH SAS
146.190.80.158:9090,780.758142471313,0,Elite,SG,Singapore,DIGITALOCEAN-ASN
152.42.170.187:9090,712.605953216553,0,Elite,SG,Singapore,DIGITALOCEAN-ASN
194.183.190.10:8080,1855.14664649963,1,Elite,UA,Kyiv,scientific-industrial Firm volz Limited Liability Company
128.199.253.195:9090,4788.7544631958,0,Anonymous,SG,Singapore,DIGITALOCEAN-ASN
38.147.98.190:8080,2224.31373596191,0,Elite,US,Corsicana,CISD-ASNNUMBER-01
128.199.116.219:9090,699.376106262207,0,Elite,SG,Singapore,DIGITALOCEAN-ASN
13.125.7.17:3128,4026.02887153625,0,Anonymous,KR,Unknown,AMAZON-02
202.188.226.21:8080,1842.9000377655,0,Anonymous,MY,Kota,TM TECHNOLOGY SERVICES SDN. BHD.
36.91.62.47:52978,3144.60110664368,0,Anonymous,ID,Jakarta,PT Telekomunikasi Indonesia
115.127.139.91:58080,3245.69630622864,0,Anonymous,BD,Gazipur,BRACNet Limited
